Date Time, Water Level, Sigma, I, L 
1973-12-28 09:00,1.152,0.000,0,0
1973-12-28 10:00,1.271,0.000,0,0
1973-12-28 11:00,1.429,0.000,0,0
1973-12-28 12:00,1.414,0.000,0,0
1973-12-28 13:00,1.292,0.000,0,0
1973-12-28 14:00,1.085,0.000,0,0
1973-12-28 15:00,0.832,0.000,0,0
1973-12-28 16:00,0.460,0.000,0,0
1973-12-28 17:00,0.228,0.000,0,0
1973-12-28 18:00,0.036,0.000,0,0
1973-12-28 19:00,-0.034,0.000,0,0
1973-12-28 20:00,0.042,0.000,0,0
1973-12-28 21:00,0.179,0.000,0,0
1973-12-28 22:00,0.448,0.000,0,0
1973-12-28 23:00,0.737,0.000,0,0
1973-12-29 00:00,1.011,0.000,0,0
1973-12-29 01:00,1.237,0.000,0,0
1973-12-29 02:00,1.197,0.000,0,0
1973-12-29 03:00,1.109,0.000,0,0
1973-12-29 04:00,1.066,0.000,0,0
1973-12-29 05:00,0.972,0.000,0,0
1973-12-29 06:00,0.859,0.000,0,0
1973-12-29 07:00,0.835,0.000,0,0
1973-12-29 08:00,0.941,0.000,0,0
1973-12-29 09:00,0.972,0.000,0,0
1973-12-29 10:00,1.121,0.000,0,0
1973-12-29 11:00,1.197,0.000,0,0
1973-12-29 12:00,1.274,0.000,0,0
1973-12-29 13:00,1.249,0.000,0,0
1973-12-29 14:00,1.191,0.000,0,0
1973-12-29 15:00,0.920,0.000,0,0
1973-12-29 16:00,0.646,0.000,0,0
1973-12-29 17:00,0.448,0.000,0,0
1973-12-29 18:00,0.134,0.000,0,0
1973-12-29 19:00,0.100,0.000,0,0
1973-12-29 20:00,0.064,0.000,0,0
1973-12-29 21:00,0.225,0.000,0,0
1973-12-29 22:00,0.454,0.000,0,0
1973-12-29 23:00,0.731,0.000,0,0
1973-12-30 00:00,0.993,0.000,0,0
1973-12-30 01:00,1.228,0.000,0,0
1973-12-30 02:00,1.152,0.000,0,0
1973-12-30 03:00,1.243,0.000,0,0
1973-12-30 04:00,1.255,0.000,0,0
1973-12-30 05:00,1.124,0.000,0,0
1973-12-30 06:00,0.893,0.000,0,0
1973-12-30 07:00,0.676,0.000,0,0
1973-12-30 08:00,0.649,0.000,0,0
1973-12-30 09:00,0.798,0.000,0,0
1973-12-30 10:00,0.841,0.000,0,0
1973-12-30 11:00,0.926,0.000,0,0
1973-12-30 12:00,1.066,0.000,0,0
1973-12-30 13:00,1.005,0.000,0,0
1973-12-30 14:00,1.030,0.000,0,0
1973-12-30 15:00,0.908,0.000,0,0
1973-12-30 16:00,0.859,0.000,0,0
1973-12-30 17:00,0.630,0.000,0,0
1973-12-30 18:00,0.368,0.000,0,0
1973-12-30 19:00,0.253,0.000,0,0
1973-12-30 20:00,0.112,0.000,0,0
1973-12-30 21:00,0.198,0.000,0,0
1973-12-30 22:00,0.378,0.000,0,0
1973-12-30 23:00,0.603,0.000,0,0
1973-12-31 00:00,0.841,0.000,0,0
1973-12-31 01:00,1.167,0.000,0,0
1973-12-31 02:00,1.231,0.000,0,0
1973-12-31 03:00,1.347,0.000,0,0
1973-12-31 04:00,1.322,0.000,0,0
1973-12-31 05:00,1.179,0.000,0,0
1973-12-31 06:00,1.024,0.000,0,0
1973-12-31 07:00,0.856,0.000,0,0
1973-12-31 08:00,0.710,0.000,0,0
1973-12-31 09:00,0.664,0.000,0,0
1973-12-31 10:00,0.676,0.000,0,0
1973-12-31 11:00,0.819,0.000,0,0
1973-12-31 12:00,0.813,0.000,0,0
1973-12-31 13:00,0.951,0.000,0,0
1973-12-31 14:00,0.978,0.000,0,0
1973-12-31 15:00,1.018,0.000,0,0
1973-12-31 16:00,0.957,0.000,0,0
1973-12-31 17:00,0.850,0.000,0,0
1973-12-31 18:00,0.646,0.000,0,0
1973-12-31 19:00,0.493,0.000,0,0
1973-12-31 20:00,0.432,0.000,0,0
1973-12-31 21:00,0.429,0.000,0,0
1973-12-31 22:00,0.475,0.000,0,0
1973-12-31 23:00,0.661,0.000,0,0
